order_id,customer_id,product_id,order_date,quantity,discount,payment_method
1,200,175,2024-12-20,3,5,Cash on Delivery
2,25,66,2024-12-29,5,25,UPI
3,109,55,2024-07-21,1,15,Card
4,108,36,2025-02-26,1,30,UPI
5,156,158,2025-06-21,4,0,Card
6,88,60,2024-09-16,5,25,UPI
7,18,187,2025-03-29,1,15,Card
8,57,27,2024-07-20,3,30,NetBanking
9,98,7,2025-03-24,4,5,UPI
10,170,1,2024-08-16,1,30,UPI
11,67,168,2024-12-13,2,30,UPI
12,140,71,2025-05-07,1,30,Card
13,164,145,2025-01-04,3,15,UPI
14,69,20,2025-06-25,5,25,UPI
15,83,31,2024-07-10,4,20,Cash on Delivery
16,76,32,2024-07-17,3,10,Card
17,91,195,2025-02-15,3,30,NetBanking
18,17,121,2024-10-11,2,5,UPI
19,171,145,2025-05-25,3,20,UPI
20,92,43,2025-03-16,2,5,Cash on Delivery
21,40,31,2025-05-25,3,10,UPI
22,22,9,2025-05-16,1,30,Card
23,192,124,2024-12-11,4,25,UPI
24,138,189,2024-12-03,5,5,UPI
25,105,127,2025-03-27,2,5,UPI
26,134,160,2025-02-17,5,0,UPI
27,17,88,2024-07-27,4,30,Card
28,76,137,2024-09-04,2,25,Card
29,191,94,2025-03-23,3,20,UPI
30,198,21,2024-07-25,2,30,Card
31,178,116,2025-02-20,5,15,UPI
32,80,151,2025-04-03,4,5,UPI
33,196,28,2024-09-05,3,25,UPI
34,153,110,2024-11-17,1,10,UPI
35,33,198,2025-01-26,3,30,UPI
36,1,189,2025-03-22,3,5,Card
37,79,148,2024-08-09,1,10,Card
38,128,15,2025-01-07,3,20,UPI
39,145,50,2024-10-14,3,15,Card
40,171,57,2024-12-27,5,5,Card
41,186,91,2025-02-17,1,15,UPI
42,147,35,2025-01-16,2,15,UPI
43,54,149,2025-05-29,3,10,Card
44,114,187,2024-07-19,3,5,UPI
45,83,104,2025-06-20,5,0,Card
46,84,180,2025-05-04,3,5,Cash on Delivery
47,1,140,2024-09-30,5,0,Cash on Delivery
48,144,197,2024-12-04,5,0,Card
49,152,65,2024-09-03,3,20,Cash on Delivery
50,192,169,2024-07-03,3,20,UPI
51,186,177,2024-08-16,3,0,Card
52,152,156,2025-02-03,1,25,UPI
53,186,3,2024-10-10,4,5,UPI
54,101,96,2024-11-20,4,30,UPI
55,192,61,2024-09-11,5,20,UPI
56,169,114,2025-01-24,1,30,Card
57,161,102,2025-06-28,1,20,UPI
58,186,140,2024-08-12,2,20,UPI
59,125,54,2024-09-22,2,30,UPI
60,184,6,2025-04-09,4,25,UPI
61,95,36,2025-02-02,1,10,UPI
62,15,118,2025-05-05,3,30,Card
63,65,85,2024-09-13,5,0,Card
64,113,51,2024-07-03,2,5,UPI
65,140,90,2025-02-16,3,25,UPI
66,163,3,2024-07-20,5,20,Card
67,37,46,2024-10-02,1,30,UPI
68,30,54,2025-03-17,2,30,Card
69,11,66,2024-11-07,2,10,UPI
70,188,137,2025-03-15,4,30,UPI
71,32,38,2025-06-21,2,5,Card
72,2,169,2024-11-22,1,5,Card
73,138,114,2024-11-07,4,25,UPI
74,124,180,2025-04-17,5,5,UPI
75,174,81,2025-04-20,2,5,UPI
76,22,126,2025-01-04,4,5,UPI
77,73,107,2024-08-13,1,30,UPI
78,118,41,2024-11-25,1,20,Cash on Delivery
79,55,60,2025-05-10,3,10,UPI
80,187,179,2025-04-10,4,30,Card
81,30,53,2024-07-27,5,5,NetBanking
82,181,123,2025-01-19,1,5,UPI
83,89,120,2025-04-11,1,0,Card
84,21,131,2025-01-04,3,15,UPI
85,82,148,2024-09-07,4,5,Card
86,20,113,2025-06-19,5,10,UPI
87,113,117,2025-06-11,2,0,Cash on Delivery
88,167,22,2024-12-05,3,5,UPI
89,35,43,2024-08-26,1,15,UPI
90,29,177,2024-09-04,2,25,NetBanking
91,110,157,2024-12-09,4,15,UPI
92,56,76,2025-01-27,3,15,UPI
93,116,163,2024-10-29,5,0,UPI
94,183,57,2024-07-19,1,30,UPI
95,181,159,2025-03-04,1,25,Card
96,176,120,2024-08-03,5,0,Card
97,67,182,2025-06-26,1,30,UPI
98,183,39,2024-12-27,2,25,NetBanking
99,32,88,2024-07-16,4,10,UPI
100,58,40,2024-10-21,1,0,UPI
101,78,115,2025-06-13,3,30,UPI
102,69,103,2024-10-27,2,10,Card
103,28,80,2024-10-03,3,15,UPI
104,72,193,2025-02-21,4,20,Card
105,109,22,2024-11-09,4,15,UPI
106,60,142,2025-02-04,1,0,NetBanking
107,13,14,2025-06-18,1,30,NetBanking
108,18,119,2025-02-01,1,5,UPI
109,179,114,2025-05-14,2,0,Cash on Delivery
110,50,187,2024-07-17,3,10,UPI
111,43,195,2024-09-19,5,20,UPI
112,85,198,2024-07-10,2,25,Card
113,46,45,2025-01-01,5,0,Card
114,24,75,2025-01-02,5,30,Cash on Delivery
115,5,11,2025-04-08,5,0,UPI
116,158,66,2024-07-13,1,25,Card
117,43,60,2025-06-04,5,25,Card
118,53,57,2025-02-19,3,5,UPI
119,152,64,2025-02-12,1,15,Card
120,103,88,2024-11-03,3,10,UPI
121,142,24,2025-06-29,4,10,UPI
122,164,97,2025-06-29,3,10,UPI
123,154,146,2024-07-27,5,15,UPI
124,13,104,2024-09-26,4,30,UPI
125,21,21,2025-02-16,5,0,Card
126,90,66,2025-05-11,2,20,UPI
127,98,115,2025-03-11,5,20,UPI
128,40,55,2024-07-21,4,30,Card
129,43,191,2025-03-16,5,30,UPI
130,59,196,2024-07-20,4,25,Card
131,49,74,2025-06-23,2,30,Card
132,175,43,2024-09-08,5,30,Cash on Delivery
133,147,142,2024-11-01,4,25,UPI
134,140,78,2025-04-07,4,5,UPI
135,36,154,2025-05-29,4,25,Card
136,122,11,2024-09-05,4,10,Card
137,94,89,2025-04-30,5,0,UPI
138,108,159,2025-06-05,1,5,UPI
139,33,159,2024-11-30,3,30,Cash on Delivery
140,108,43,2025-01-16,4,25,Card
141,127,100,2024-12-12,1,15,Cash on Delivery
142,87,89,2024-11-05,5,15,UPI
143,62,159,2024-10-12,2,25,UPI
144,169,87,2025-04-18,4,5,Card
145,19,170,2025-04-30,1,5,Card
146,101,142,2025-06-10,1,25,UPI
147,31,50,2025-03-07,2,15,UPI
148,50,17,2024-12-03,1,25,NetBanking
149,170,70,2024-09-08,1,20,UPI
150,103,5,2024-11-10,3,20,UPI
151,17,83,2024-12-01,5,10,Card
152,196,102,2024-08-04,2,20,UPI
153,6,171,2024-07-23,4,15,UPI
