product_id,product_name,category_id,price
1,Silver Formal Shoes,2,804.15
2,YellowGreen Dining Chair,14,6630.22
3,SandyBrown Flip‑Flops,2,2375.71
4,SpringGreen Puzzle,11,3010.89
5,Red Pen Set,6,201.41
6,DarkSlateBlue Remote Car,11,1008.04
7,DarkGreen T‑Shirt,1,2410.33
8,SlateGray Bluetooth Speaker,20,3259.21
9,Silver Remote Car,11,1678.46
10,Moccasin Sneakers,2,2833.98
11,Snow Novel,5,397.74
12,PaleVioletRed Wardrobe,14,22507.18
13,Magenta Gold Ring,16,61688.31
14,DimGray Remote Car,11,2843.94
15,RoyalBlue Lamp,7,3265.03
16,Navy Gaming Console,19,12665.05
17,DarkGray Hand Sanitizer,17,4139.54
18,HoneyDew Bluetooth Speaker,20,21063.58
19,Aquamarine Dining Chair,14,23932.36
20,Beige Marker Pack,6,418.27
21,PaleGoldenRod Bracelet,16,21540.73
22,MediumAquaMarine Puzzle,11,2027.87
23,DarkOrchid Smartphone,3,38563.07
24,Brown Building Blocks,11,822.9
25,Orchid Smartphone,3,7077.65
26,Plum Cricket Bat,12,4234.47
27,Beige Digital Thermometer,17,3867.92
28,DimGray Bracelet,16,57847.14
29,HotPink Action Cam,18,245323.23
30,PeachPuff Notebook,5,471.42
31,DeepSkyBlue Analog Watch,15,844.18
32,Ivory Analog Watch,15,999.45
33,SaddleBrown Yoga Mat,12,2936.72
34,Teal Wardrobe,14,20074.78
35,PapayaWhip Laptop,4,88790.03
36,Thistle Smartphone,3,42388.83
37,SeaShell Blouse,1,1380.39
38,Silver Action Cam,18,15050.15
39,RosyBrown Puzzle,11,3353.03
40,Cornsilk Formal Shoes,2,1948.25
41,PaleGreen Saree,1,2697.09
42,Chocolate Study Table,14,32861.59
43,Gray Comic,5,717.78
44,RosyBrown Smartphone,3,69677.29
45,DarkRed Phone Mount,13,2587.08
46,DarkTurquoise Olive Oil,10,768.18
47,RosyBrown Action Cam,18,133138.56
48,Maroon Marker Pack,6,223.42
49,Peru Sandals,2,2090.59
50,FireBrick Jeans,1,1568.28
51,MediumAquaMarine Smart Watch,15,6834.25
52,Ivory Saree,1,1755.14
53,Lime Digital Thermometer,17,2126.07
54,PapayaWhip Laptop,4,53113.03
55,WhiteSmoke Gaming Console,19,16921.41
56,IndianRed Digital Thermometer,17,1298.31
57,MediumOrchid Puzzle,11,1512.96
58,Black Digital Thermometer,17,5740.15
59,SaddleBrown Digital Thermometer,17,4571.88
60,Teal Saree,1,1096.45
61,LightGreen Mixer Grinder,8,7600.72
62,Purple Smartphone,3,52580.92
63,DarkOrange Textbook,5,817.38
64,LightGray Silver Necklace,16,58660.11
65,PaleGoldenRod Jeans,1,2254.78
66,Plum Gaming Console,19,30047.65
67,DarkTurquoise Electric Kettle,8,11174.47
68,DarkSlateGray Acoustic Guitar,20,35981.49
69,LawnGreen Bluetooth Speaker,20,14063.43
70,Fuchsia Handheld Console,19,48637.29
71,Turquoise Football,12,3808.86
72,LightSlateGray Dining Chair,14,17422.19
73,PowderBlue Smart Watch,15,12303.7
74,Peru Wall Art,7,2034.4
75,MediumAquaMarine Flip‑Flops,2,1812.67
76,Navy Face Cream,9,1726.03
77,RosyBrown Seat Cover,13,738.44
